CREATE TABLE Data (
    ID	INT,
    Модель	VARCHAR(512),
    ОС	VARCHAR(512),
    Возраст	INT,
    Время_за_экраном	INT,
    Использование_данных	INT,
    Пол	VARCHAR(512)
);

INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('1', 'Google Pixel 5', 'Android', '40', '384', '1122', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('479', 'OnePlus 9', 'Android', '41', '258', '718', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('480', 'Samsung Galaxy S21', 'Android', '57', '288', '795', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('481', 'iPhone 12', 'iOS', '51', '144', '441', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('482', 'Samsung Galaxy S21', 'Android', '34', '624', '2140', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('483', 'iPhone 12', 'iOS', '56', '666', '1814', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('484', 'Xiaomi Mi 11', 'Android', '49', '96', '230', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('485', 'iPhone 12', 'iOS', '39', '360', '1093', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('486', 'Xiaomi Mi 11', 'Android', '36', '66', '298', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('487', 'iPhone 12', 'iOS', '57', '228', '330', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('488', 'iPhone 12', 'iOS', '57', '264', '804', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('489', 'Xiaomi Mi 11', 'Android', '32', '438', '1333', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('490', 'Google Pixel 5', 'Android', '21', '558', '2332', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('491', 'Google Pixel 5', 'Android', '47', '366', '1096', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('492', 'iPhone 12', 'iOS', '53', '222', '507', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('493', 'Xiaomi Mi 11', 'Android', '36', '90', '198', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('494', 'OnePlus 9', 'Android', '23', '408', '1383', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('495', 'Samsung Galaxy S21', 'Android', '29', '150', '545', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('496', 'Google Pixel 5', 'Android', '57', '654', '2116', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('497', 'iPhone 12', 'iOS', '43', '288', '807', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('498', 'iPhone 12', 'iOS', '20', '174', '362', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('499', 'Google Pixel 5', 'Android', '53', '270', '869', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('500', 'iPhone 12', 'iOS', '45', '216', '504', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('501', 'Google Pixel 5', 'Android', '32', '78', '195', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('502', 'Xiaomi Mi 11', 'Android', '24', '462', '1187', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('503', 'Xiaomi Mi 11', 'Android', '55', '504', '2493', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('504', 'Google Pixel 5', 'Android', '52', '348', '965', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('505', 'Google Pixel 5', 'Android', '47', '510', '2450', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('506', 'Samsung Galaxy S21', 'Android', '49', '396', '1415', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('507', 'Xiaomi Mi 11', 'Android', '27', '306', '941', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('508', 'Xiaomi Mi 11', 'Android', '42', '120', '173', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('509', 'Google Pixel 5', 'Android', '22', '354', '791', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('510', 'iPhone 12', 'iOS', '31', '600', '1968', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('511', 'Google Pixel 5', 'Android', '38', '318', '976', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('512', 'Samsung Galaxy S21', 'Android', '39', '648', '1682', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('513', 'Samsung Galaxy S21', 'Android', '34', '96', '249', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('514', 'OnePlus 9', 'Android', '57', '204', '507', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('515', 'Samsung Galaxy S21', 'Android', '54', '426', '1461', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('516', 'OnePlus 9', 'Android', '25', '132', '599', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('517', 'Xiaomi Mi 11', 'Android', '44', '228', '535', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('518', 'iPhone 12', 'iOS', '25', '72', '218', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('519', 'OnePlus 9', 'Android', '34', '510', '1809', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('520', 'OnePlus 9', 'Android', '51', '132', '371', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('521', 'OnePlus 9', 'Android', '20', '390', '1485', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('522', 'Google Pixel 5', 'Android', '25', '66', '250', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('523', 'Xiaomi Mi 11', 'Android', '49', '390', '1125', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('524', 'Samsung Galaxy S21', 'Android', '48', '672', '2460', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('525', 'Samsung Galaxy S21', 'Android', '57', '312', '792', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('526', 'Samsung Galaxy S21', 'Android', '59', '270', '665', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('527', 'Google Pixel 5', 'Android', '29', '144', '318', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('528', 'iPhone 12', 'iOS', '57', '72', '131', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('529', 'Google Pixel 5', 'Android', '24', '180', '338', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('530', 'Google Pixel 5', 'Android', '42', '288', '796', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('531', 'Xiaomi Mi 11', 'Android', '43', '708', '2479', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('532', 'OnePlus 9', 'Android', '47', '474', '1191', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('533', 'iPhone 12', 'iOS', '23', '384', '1200', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('534', 'Xiaomi Mi 11', 'Android', '22', '282', '915', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('535', 'OnePlus 9', 'Android', '30', '366', '1383', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('536', 'Samsung Galaxy S21', 'Android', '25', '198', '573', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('537', 'Samsung Galaxy S21', 'Android', '30', '354', '915', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('538', 'Samsung Galaxy S21', 'Android', '34', '666', '2258', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('539', 'Google Pixel 5', 'Android', '38', '570', '2281', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('540', 'OnePlus 9', 'Android', '27', '564', '1701', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('541', 'iPhone 12', 'iOS', '52', '630', '2194', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('542', 'iPhone 12', 'iOS', '25', '150', '537', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('543', 'Google Pixel 5', 'Android', '28', '324', '642', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('544', 'Samsung Galaxy S21', 'Android', '55', '330', '656', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('545', 'Google Pixel 5', 'Android', '28', '582', '1727', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('546', 'OnePlus 9', 'Android', '34', '120', '182', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('547', 'OnePlus 9', 'Android', '21', '276', '971', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('548', 'iPhone 12', 'iOS', '58', '156', '358', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('549', 'Google Pixel 5', 'Android', '45', '396', '1360', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('550', 'Samsung Galaxy S21', 'Android', '21', '240', '508', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('551', 'Xiaomi Mi 11', 'Android', '42', '372', '1287', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('552', 'Samsung Galaxy S21', 'Android', '37', '150', '373', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('553', 'iPhone 12', 'iOS', '32', '228', '583', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('554', 'Samsung Galaxy S21', 'Android', '37', '438', '1162', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('555', 'iPhone 12', 'iOS', '19', '396', '1246', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('556', 'Xiaomi Mi 11', 'Android', '32', '294', '972', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('557', 'iPhone 12', 'iOS', '40', '210', '370', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('558', 'Samsung Galaxy S21', 'Android', '27', '252', '640', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('559', 'Google Pixel 5', 'Android', '55', '456', '1056', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('560', 'OnePlus 9', 'Android', '47', '696', '1860', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('561', 'Samsung Galaxy S21', 'Android', '38', '372', '1103', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('562', 'Xiaomi Mi 11', 'Android', '18', '126', '578', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('563', 'Google Pixel 5', 'Android', '33', '84', '265', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('564', 'iPhone 12', 'iOS', '31', '96', '265', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('565', 'Xiaomi Mi 11', 'Android', '44', '264', '910', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('566', 'Samsung Galaxy S21', 'Android', '40', '78', '296', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('567', 'Google Pixel 5', 'Android', '35', '234', '498', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('568', 'OnePlus 9', 'Android', '32', '102', '227', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('569', 'Google Pixel 5', 'Android', '49', '318', '700', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('570', 'Google Pixel 5', 'Android', '18', '396', '1327', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('571', 'OnePlus 9', 'Android', '57', '426', '1421', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('572', 'Google Pixel 5', 'Android', '25', '366', '1194', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('573', 'OnePlus 9', 'Android', '56', '354', '864', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('574', 'Samsung Galaxy S21', 'Android', '22', '546', '2158', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('575', 'Xiaomi Mi 11', 'Android', '47', '654', '2163', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('576', 'Samsung Galaxy S21', 'Android', '49', '210', '446', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('577', 'Google Pixel 5', 'Android', '34', '618', '1606', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('578', 'iPhone 12', 'iOS', '37', '450', '1291', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('579', 'OnePlus 9', 'Android', '40', '360', '916', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('580', 'Samsung Galaxy S21', 'Android', '36', '66', '122', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('581', 'iPhone 12', 'iOS', '27', '600', '1737', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('582', 'Samsung Galaxy S21', 'Android', '27', '162', '416', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('583', 'iPhone 12', 'iOS', '19', '342', '991', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('584', 'Google Pixel 5', 'Android', '43', '114', '117', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('585', 'OnePlus 9', 'Android', '30', '78', '175', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('586', 'OnePlus 9', 'Android', '29', '186', '563', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('587', 'Xiaomi Mi 11', 'Android', '43', '264', '608', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('588', 'Samsung Galaxy S21', 'Android', '24', '366', '1101', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('589', 'OnePlus 9', 'Android', '36', '450', '1228', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('590', 'Samsung Galaxy S21', 'Android', '39', '216', '464', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('591', 'Samsung Galaxy S21', 'Android', '30', '222', '575', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('592', 'Google Pixel 5', 'Android', '36', '690', '2341', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('593', 'Samsung Galaxy S21', 'Android', '22', '462', '1050', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('594', 'Samsung Galaxy S21', 'Android', '26', '252', '677', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('595', 'Xiaomi Mi 11', 'Android', '48', '378', '1441', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('596', 'OnePlus 9', 'Android', '41', '630', '1694', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('597', 'Xiaomi Mi 11', 'Android', '21', '648', '2387', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('598', 'OnePlus 9', 'Android', '59', '150', '347', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('599', 'Samsung Galaxy S21', 'Android', '28', '180', '596', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('600', 'Samsung Galaxy S21', 'Android', '47', '258', '905', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('601', 'iPhone 12', 'iOS', '30', '360', '1296', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('602', 'OnePlus 9', 'Android', '44', '72', '284', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('603', 'OnePlus 9', 'Android', '43', '180', '373', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('604', 'OnePlus 9', 'Android', '41', '126', '424', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('605', 'OnePlus 9', 'Android', '54', '318', '885', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('606', 'OnePlus 9', 'Android', '53', '360', '1150', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('607', 'OnePlus 9', 'Android', '37', '624', '2441', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('608', 'Xiaomi Mi 11', 'Android', '21', '240', '787', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('609', 'Xiaomi Mi 11', 'Android', '40', '294', '937', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('610', 'iPhone 12', 'iOS', '51', '510', '1901', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('611', 'iPhone 12', 'iOS', '48', '576', '1543', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('612', 'Xiaomi Mi 11', 'Android', '37', '78', '131', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('613', 'Xiaomi Mi 11', 'Android', '44', '612', '2441', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('614', 'Google Pixel 5', 'Android', '46', '66', '153', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('615', 'Samsung Galaxy S21', 'Android', '18', '240', '493', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('616', 'Google Pixel 5', 'Android', '52', '222', '461', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('617', 'OnePlus 9', 'Android', '36', '324', '767', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('618', 'Google Pixel 5', 'Android', '36', '336', '965', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('619', 'OnePlus 9', 'Android', '26', '420', '1077', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('620', 'Samsung Galaxy S21', 'Android', '59', '252', '867', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('621', 'iPhone 12', 'iOS', '59', '300', '972', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('622', 'Google Pixel 5', 'Android', '56', '108', '274', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('623', 'Xiaomi Mi 11', 'Android', '41', '444', '1046', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('624', 'OnePlus 9', 'Android', '21', '108', '284', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('625', 'Samsung Galaxy S21', 'Android', '45', '90', '272', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('626', 'OnePlus 9', 'Android', '31', '108', '196', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('627', 'iPhone 12', 'iOS', '55', '300', '679', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('628', 'iPhone 12', 'iOS', '59', '312', '920', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('629', 'Xiaomi Mi 11', 'Android', '55', '72', '234', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('630', 'iPhone 12', 'iOS', '21', '378', '1004', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('631', 'Google Pixel 5', 'Android', '25', '186', '489', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('632', 'Samsung Galaxy S21', 'Android', '45', '306', '977', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('633', 'iPhone 12', 'iOS', '56', '612', '1921', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('634', 'OnePlus 9', 'Android', '29', '192', '366', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('635', 'iPhone 12', 'iOS', '43', '396', '1253', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('636', 'Samsung Galaxy S21', 'Android', '48', '204', '401', 'Female');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('637', 'OnePlus 9', 'Android', '47', '642', '1729', 'Male');
INSERT INTO Data (ID, Модель, ОС, Возраст, Время_за_экраном, Использование_данных, Пол) VALUES ('638', 'Xiaomi Mi 11', 'Android', '32', '66', '289', 'Female');
